-- user_account_database_setup.sql: INSERT COMMANDS ONLY
--------------------------------------------------
DELIMITER $$

CREATE PROCEDURE Insert100Users()
BEGIN
    DECLARE i INT DEFAULT 101;
    
    -- Tắt check khóa ngoại để đảm bảo chèn ID chính xác nếu cần
    SET FOREIGN_KEY_CHECKS = 0;
    
    WHILE i <= 500 DO
        INSERT INTO users (
            user_id, 
            email, 
            password_hash, 
            full_name, 
            phone_number, 
            role, 
            profile_status, 
            is_verified, 
            created_at
        ) 
        VALUES (
            i, 
            CONCAT('user', i, '@example.com'), 
            '$2a$10$8.UnVuG9HHgffUDAlk8qfOuVGkqRzgVymGe07xd00DM99S71.7.3G', -- Hash của chữ 'password'
            CONCAT('Người dùng số ', i), 
            CONCAT('090', LPAD(i, 7, '0')), 
            'ROLE_USER', 
            'APPROVED', 
            1, 
            NOW()
        )
        ON DUPLICATE KEY UPDATE full_name = VALUES(full_name); -- Tránh lỗi nếu ID đã tồn tại
        
        SET i = i + 1;
    END WHILE;
    
    SET FOREIGN_KEY_CHECKS = 1;
END$$

DELIMITER ;

-- Chạy Procedure
CALL Insert100Users();

-- Xóa Procedure sau khi dùng xong
DROP PROCEDURE IF EXISTS Insert100Users;



================================================================================

-- group_database_setup.sql: INSERT COMMANDS ONLY
--------------------------------------------------
INSERT INTO `Group` (groupId, groupName, adminId, vehicleId, status) VALUES
(25, 'Dịch vụ Maintenance 025', 'maintenance'),
(26, 'Dịch vụ Repair 026', 'repair'),
(27, 'Dịch vụ Inspection 027', 'inspection'),
(28, 'Dịch vụ Cleaning 028', 'cleaning'),
(29, 'Dịch vụ Software 029', 'software'),
(30, 'Dịch vụ Maintenance 030', 'maintenance'),
(31, 'Dịch vụ Repair 031', 'repair'),
(32, 'Dịch vụ Inspection 032', 'inspection'),
(33, 'Dịch vụ Cleaning 033', 'cleaning'),
(34, 'Dịch vụ Software 034', 'software'),
(35, 'Dịch vụ Maintenance 035', 'maintenance'),
(36, 'Dịch vụ Repair 036', 'repair'),
(37, 'Dịch vụ Inspection 037', 'inspection'),
(38, 'Dịch vụ Cleaning 038', 'cleaning'),
(39, 'Dịch vụ Software 039', 'software'),
(40, 'Dịch vụ Maintenance 040', 'maintenance'),
(41, 'Dịch vụ Repair 041', 'repair'),
(42, 'Dịch vụ Inspection 042', 'inspection'),
(43, 'Dịch vụ Cleaning 043', 'cleaning'),
(44, 'Dịch vụ Software 044', 'software'),
(45, 'Dịch vụ Maintenance 045', 'maintenance'),
(46, 'Dịch vụ Repair 046', 'repair'),
(47, 'Dịch vụ Inspection 047', 'inspection'),
(48, 'Dịch vụ Cleaning 048', 'cleaning'),
(49, 'Dịch vụ Software 049', 'software'),
(50, 'Dịch vụ Maintenance 050', 'maintenance'),
(51, 'Dịch vụ Repair 051', 'repair'),
(52, 'Dịch vụ Inspection 052', 'inspection'),
(53, 'Dịch vụ Cleaning 053', 'cleaning'),
(54, 'Dịch vụ Software 054', 'software'),
(55, 'Dịch vụ Maintenance 055', 'maintenance'),
(56, 'Dịch vụ Repair 056', 'repair'),
(57, 'Dịch vụ Inspection 057', 'inspection'),
(58, 'Dịch vụ Cleaning 058', 'cleaning'),
(59, 'Dịch vụ Software 059', 'software'),
(60, 'Dịch vụ Maintenance 060', 'maintenance'),
(61, 'Dịch vụ Repair 061', 'repair'),
(62, 'Dịch vụ Inspection 062', 'inspection'),
(63, 'Dịch vụ Cleaning 063', 'cleaning'),
(64, 'Dịch vụ Software 064', 'software'),
(65, 'Dịch vụ Maintenance 065', 'maintenance'),
(66, 'Dịch vụ Repair 066', 'repair'),
(67, 'Dịch vụ Inspection 067', 'inspection'),
(68, 'Dịch vụ Cleaning 068', 'cleaning'),
(69, 'Dịch vụ Software 069', 'software'),
(70, 'Dịch vụ Maintenance 070', 'maintenance'),
(71, 'Dịch vụ Repair 071', 'repair'),
(72, 'Dịch vụ Inspection 072', 'inspection'),
(73, 'Dịch vụ Cleaning 073', 'cleaning'),
(74, 'Dịch vụ Software 074', 'software'),
(75, 'Dịch vụ Maintenance 075', 'maintenance'),
(76, 'Dịch vụ Repair 076', 'repair'),
(77, 'Dịch vụ Inspection 077', 'inspection'),
(78, 'Dịch vụ Cleaning 078', 'cleaning'),
(79, 'Dịch vụ Software 079', 'software'),
(80, 'Dịch vụ Maintenance 080', 'maintenance'),
(81, 'Dịch vụ Repair 081', 'repair'),
(82, 'Dịch vụ Inspection 082', 'inspection'),
(83, 'Dịch vụ Cleaning 083', 'cleaning'),
(84, 'Dịch vụ Software 084', 'software'),
(85, 'Dịch vụ Maintenance 085', 'maintenance'),
(86, 'Dịch vụ Repair 086', 'repair'),
(87, 'Dịch vụ Inspection 087', 'inspection'),
(88, 'Dịch vụ Cleaning 088', 'cleaning'),
(89, 'Dịch vụ Software 089', 'software'),
(90, 'Dịch vụ Maintenance 090', 'maintenance'),
(91, 'Dịch vụ Repair 091', 'repair'),
(92, 'Dịch vụ Inspection 092', 'inspection'),
(93, 'Dịch vụ Cleaning 093', 'cleaning'),
(94, 'Dịch vụ Software 094', 'software'),
(95, 'Dịch vụ Maintenance 095', 'maintenance'),
(96, 'Dịch vụ Repair 096', 'repair'),
(97, 'Dịch vụ Inspection 097', 'inspection'),
(98, 'Dịch vụ Cleaning 098', 'cleaning'),
(99, 'Dịch vụ Software 099', 'software'),
(100, 'Dịch vụ Maintenance 100', 'maintenance');

INSERT INTO vehicleservice (id, service_id, vehicle_id, service_name, service_description, service_type, status, group_ref_id, requested_by_user_id, requested_by_user_name) VALUES
(1, 1, 1, 'Yêu cầu dịch vụ 1', 'Mô tả chi tiết 1', 'maintenance', 'pending', 1, 484, 'User 484'),
(2, 2, 2, 'Yêu cầu dịch vụ 2', 'Mô tả chi tiết 2', 'maintenance', 'pending', 2, 485, 'User 485'),
(3, 3, 3, 'Yêu cầu dịch vụ 3', 'Mô tả chi tiết 3', 'maintenance', 'pending', 3, 486, 'User 486'),
(4, 4, 4, 'Yêu cầu dịch vụ 4', 'Mô tả chi tiết 4', 'maintenance', 'pending', 4, 487, 'User 487'),
(5, 5, 5, 'Yêu cầu dịch vụ 5', 'Mô tả chi tiết 5', 'maintenance', 'pending', 5, 488, 'User 488'),
(6, 6, 6, 'Yêu cầu dịch vụ 6', 'Mô tả chi tiết 6', 'maintenance', 'pending', 6, 489, 'User 489'),
(7, 7, 7, 'Yêu cầu dịch vụ 7', 'Mô tả chi tiết 7', 'maintenance', 'pending', 7, 490, 'User 490'),
(8, 8, 8, 'Yêu cầu dịch vụ 8', 'Mô tả chi tiết 8', 'maintenance', 'pending', 8, 491, 'User 491'),
(9, 9, 9, 'Yêu cầu dịch vụ 9', 'Mô tả chi tiết 9', 'maintenance', 'pending', 9, 492, 'User 492'),
(10, 10, 10, 'Yêu cầu dịch vụ 10', 'Mô tả chi tiết 10', 'maintenance', 'pending', 10, 493, 'User 493'),
(11, 11, 11, 'Yêu cầu dịch vụ 11', 'Mô tả chi tiết 11', 'maintenance', 'pending', 11, 494, 'User 494'),
(12, 12, 12, 'Yêu cầu dịch vụ 12', 'Mô tả chi tiết 12', 'maintenance', 'pending', 12, 495, 'User 495'),
(13, 13, 13, 'Yêu cầu dịch vụ 13', 'Mô tả chi tiết 13', 'maintenance', 'pending', 13, 496, 'User 496'),
(14, 14, 14, 'Yêu cầu dịch vụ 14', 'Mô tả chi tiết 14', 'maintenance', 'pending', 14, 497, 'User 497'),
(15, 15, 15, 'Yêu cầu dịch vụ 15', 'Mô tả chi tiết 15', 'maintenance', 'pending', 15, 498, 'User 498'),
(16, 16, 16, 'Yêu cầu dịch vụ 16', 'Mô tả chi tiết 16', 'maintenance', 'pending', 16, 499, 'User 499'),
(17, 17, 17, 'Yêu cầu dịch vụ 17', 'Mô tả chi tiết 17', 'maintenance', 'pending', 17, 500, 'User 500'),
(18, 18, 18, 'Yêu cầu dịch vụ 18', 'Mô tả chi tiết 18', 'maintenance', 'pending', 18, 501, 'User 501'),
(19, 19, 19, 'Yêu cầu dịch vụ 19', 'Mô tả chi tiết 19', 'maintenance', 'pending', 19, 502, 'User 502'),
(20, 20, 20, 'Yêu cầu dịch vụ 20', 'Mô tả chi tiết 20', 'maintenance', 'pending', 20, 503, 'User 503'),
(21, 21, 21, 'Yêu cầu dịch vụ 21', 'Mô tả chi tiết 21', 'maintenance', 'pending', 21, 504, 'User 504'),
(22, 22, 22, 'Yêu cầu dịch vụ 22', 'Mô tả chi tiết 22', 'maintenance', 'pending', 22, 505, 'User 505'),
(23, 23, 23, 'Yêu cầu dịch vụ 23', 'Mô tả chi tiết 23', 'maintenance', 'pending', 23, 506, 'User 506'),
(24, 24, 24, 'Yêu cầu dịch vụ 24', 'Mô tả chi tiết 24', 'maintenance', 'pending', 24, 507, 'User 507'),
(25, 25, 25, 'Yêu cầu dịch vụ 25', 'Mô tả chi tiết 25', 'maintenance', 'pending', 25, 508, 'User 508'),
(26, 26, 26, 'Yêu cầu dịch vụ 26', 'Mô tả chi tiết 26', 'maintenance', 'pending', 26, 509, 'User 509'),
(27, 27, 27, 'Yêu cầu dịch vụ 27', 'Mô tả chi tiết 27', 'maintenance', 'pending', 27, 510, 'User 510'),
(28, 28, 28, 'Yêu cầu dịch vụ 28', 'Mô tả chi tiết 28', 'maintenance', 'pending', 28, 511, 'User 511'),
(29, 29, 29, 'Yêu cầu dịch vụ 29', 'Mô tả chi tiết 29', 'maintenance', 'pending', 29, 512, 'User 512'),
(30, 30, 30, 'Yêu cầu dịch vụ 30', 'Mô tả chi tiết 30', 'maintenance', 'pending', 30, 513, 'User 513'),
(31, 31, 31, 'Yêu cầu dịch vụ 31', 'Mô tả chi tiết 31', 'maintenance', 'pending', 31, 514, 'User 514'),
(32, 32, 32, 'Yêu cầu dịch vụ 32', 'Mô tả chi tiết 32', 'maintenance', 'pending', 32, 515, 'User 515'),
(33, 33, 33, 'Yêu cầu dịch vụ 33', 'Mô tả chi tiết 33', 'maintenance', 'pending', 33, 516, 'User 516'),
(34, 34, 34, 'Yêu cầu dịch vụ 34', 'Mô tả chi tiết 34', 'maintenance', 'pending', 34, 517, 'User 517'),
(35, 35, 35, 'Yêu cầu dịch vụ 35', 'Mô tả chi tiết 35', 'maintenance', 'pending', 35, 518, 'User 518'),
(36, 36, 36, 'Yêu cầu dịch vụ 36', 'Mô tả chi tiết 36', 'maintenance', 'pending', 36, 519, 'User 519'),
(37, 37, 37, 'Yêu cầu dịch vụ 37', 'Mô tả chi tiết 37', 'maintenance', 'pending', 37, 520, 'User 520'),
(38, 38, 38, 'Yêu cầu dịch vụ 38', 'Mô tả chi tiết 38', 'maintenance', 'pending', 38, 521, 'User 521'),
(39, 39, 39, 'Yêu cầu dịch vụ 39', 'Mô tả chi tiết 39', 'maintenance', 'pending', 39, 522, 'User 522'),
(40, 40, 40, 'Yêu cầu dịch vụ 40', 'Mô tả chi tiết 40', 'maintenance', 'pending', 40, 523, 'User 523'),
(41, 41, 41, 'Yêu cầu dịch vụ 41', 'Mô tả chi tiết 41', 'maintenance', 'pending', 41, 524, 'User 524'),
(42, 42, 42, 'Yêu cầu dịch vụ 42', 'Mô tả chi tiết 42', 'maintenance', 'pending', 42, 525, 'User 525'),
(43, 43, 43, 'Yêu cầu dịch vụ 43', 'Mô tả chi tiết 43', 'maintenance', 'pending', 43, 526, 'User 526'),
(44, 44, 44, 'Yêu cầu dịch vụ 44', 'Mô tả chi tiết 44', 'maintenance', 'pending', 44, 527, 'User 527'),
(45, 45, 45, 'Yêu cầu dịch vụ 45', 'Mô tả chi tiết 45', 'maintenance', 'pending', 45, 528, 'User 528'),
(46, 46, 46, 'Yêu cầu dịch vụ 46', 'Mô tả chi tiết 46', 'maintenance', 'pending', 46, 529, 'User 529'),
(47, 47, 47, 'Yêu cầu dịch vụ 47', 'Mô tả chi tiết 47', 'maintenance', 'pending', 47, 530, 'User 530'),
(48, 48, 48, 'Yêu cầu dịch vụ 48', 'Mô tả chi tiết 48', 'maintenance', 'pending', 48, 531, 'User 531'),
(49, 49, 49, 'Yêu cầu dịch vụ 49', 'Mô tả chi tiết 49', 'maintenance', 'pending', 49, 532, 'User 532'),
(50, 50, 50, 'Yêu cầu dịch vụ 50', 'Mô tả chi tiết 50', 'maintenance', 'pending', 50, 533, 'User 533'),
(51, 51, 51, 'Yêu cầu dịch vụ 51', 'Mô tả chi tiết 51', 'maintenance', 'pending', 51, 534, 'User 534'),
(52, 52, 52, 'Yêu cầu dịch vụ 52', 'Mô tả chi tiết 52', 'maintenance', 'pending', 52, 535, 'User 535'),
(53, 53, 53, 'Yêu cầu dịch vụ 53', 'Mô tả chi tiết 53', 'maintenance', 'pending', 53, 536, 'User 536'),
(54, 54, 54, 'Yêu cầu dịch vụ 54', 'Mô tả chi tiết 54', 'maintenance', 'pending', 54, 537, 'User 537'),
(55, 55, 55, 'Yêu cầu dịch vụ 55', 'Mô tả chi tiết 55', 'maintenance', 'pending', 55, 538, 'User 538'),
(56, 56, 56, 'Yêu cầu dịch vụ 56', 'Mô tả chi tiết 56', 'maintenance', 'pending', 56, 539, 'User 539'),
(57, 57, 57, 'Yêu cầu dịch vụ 57', 'Mô tả chi tiết 57', 'maintenance', 'pending', 57, 540, 'User 540'),
(58, 58, 58, 'Yêu cầu dịch vụ 58', 'Mô tả chi tiết 58', 'maintenance', 'pending', 58, 541, 'User 541'),
(59, 59, 59, 'Yêu cầu dịch vụ 59', 'Mô tả chi tiết 59', 'maintenance', 'pending', 59, 542, 'User 542'),
(60, 60, 60, 'Yêu cầu dịch vụ 60', 'Mô tả chi tiết 60', 'maintenance', 'pending', 60, 543, 'User 543'),
(61, 61, 61, 'Yêu cầu dịch vụ 61', 'Mô tả chi tiết 61', 'maintenance', 'pending', 61, 544, 'User 544'),
(62, 62, 62, 'Yêu cầu dịch vụ 62', 'Mô tả chi tiết 62', 'maintenance', 'pending', 62, 545, 'User 545'),
(63, 63, 63, 'Yêu cầu dịch vụ 63', 'Mô tả chi tiết 63', 'maintenance', 'pending', 63, 546, 'User 546'),
(64, 64, 64, 'Yêu cầu dịch vụ 64', 'Mô tả chi tiết 64', 'maintenance', 'pending', 64, 547, 'User 547'),
(65, 65, 65, 'Yêu cầu dịch vụ 65', 'Mô tả chi tiết 65', 'maintenance', 'pending', 65, 548, 'User 548'),
(66, 66, 66, 'Yêu cầu dịch vụ 66', 'Mô tả chi tiết 66', 'maintenance', 'pending', 66, 549, 'User 549'),
(67, 67, 67, 'Yêu cầu dịch vụ 67', 'Mô tả chi tiết 67', 'maintenance', 'pending', 67, 550, 'User 550'),
(68, 68, 68, 'Yêu cầu dịch vụ 68', 'Mô tả chi tiết 68', 'maintenance', 'pending', 68, 551, 'User 551'),
(69, 69, 69, 'Yêu cầu dịch vụ 69', 'Mô tả chi tiết 69', 'maintenance', 'pending', 69, 552, 'User 552'),
(70, 70, 70, 'Yêu cầu dịch vụ 70', 'Mô tả chi tiết 70', 'maintenance', 'pending', 70, 553, 'User 553'),
(71, 71, 71, 'Yêu cầu dịch vụ 71', 'Mô tả chi tiết 71', 'maintenance', 'pending', 71, 554, 'User 554'),
(72, 72, 72, 'Yêu cầu dịch vụ 72', 'Mô tả chi tiết 72', 'maintenance', 'pending', 72, 555, 'User 555'),
(73, 73, 73, 'Yêu cầu dịch vụ 73', 'Mô tả chi tiết 73', 'maintenance', 'pending', 73, 556, 'User 556'),
(74, 74, 74, 'Yêu cầu dịch vụ 74', 'Mô tả chi tiết 74', 'maintenance', 'pending', 74, 557, 'User 557'),
(75, 75, 75, 'Yêu cầu dịch vụ 75', 'Mô tả chi tiết 75', 'maintenance', 'pending', 75, 558, 'User 558'),
(76, 76, 76, 'Yêu cầu dịch vụ 76', 'Mô tả chi tiết 76', 'maintenance', 'pending', 76, 559, 'User 559'),
(77, 77, 77, 'Yêu cầu dịch vụ 77', 'Mô tả chi tiết 77', 'maintenance', 'pending', 77, 560, 'User 560'),
(78, 78, 78, 'Yêu cầu dịch vụ 78', 'Mô tả chi tiết 78', 'maintenance', 'pending', 78, 561, 'User 561'),
(79, 79, 79, 'Yêu cầu dịch vụ 79', 'Mô tả chi tiết 79', 'maintenance', 'pending', 79, 562, 'User 562'),
(80, 80, 80, 'Yêu cầu dịch vụ 80', 'Mô tả chi tiết 80', 'maintenance', 'pending', 80, 563, 'User 563'),
(81, 81, 81, 'Yêu cầu dịch vụ 81', 'Mô tả chi tiết 81', 'maintenance', 'pending', 81, 564, 'User 564'),
(82, 82, 82, 'Yêu cầu dịch vụ 82', 'Mô tả chi tiết 82', 'maintenance', 'pending', 82, 565, 'User 565'),
(83, 83, 83, 'Yêu cầu dịch vụ 83', 'Mô tả chi tiết 83', 'maintenance', 'pending', 83, 566, 'User 566'),
(84, 84, 84, 'Yêu cầu dịch vụ 84', 'Mô tả chi tiết 84', 'maintenance', 'pending', 84, 567, 'User 567'),
(85, 85, 85, 'Yêu cầu dịch vụ 85', 'Mô tả chi tiết 85', 'maintenance', 'pending', 85, 568, 'User 568'),
(86, 86, 86, 'Yêu cầu dịch vụ 86', 'Mô tả chi tiết 86', 'maintenance', 'pending', 86, 569, 'User 569'),
(87, 87, 87, 'Yêu cầu dịch vụ 87', 'Mô tả chi tiết 87', 'maintenance', 'pending', 87, 570, 'User 570'),
(88, 88, 88, 'Yêu cầu dịch vụ 88', 'Mô tả chi tiết 88', 'maintenance', 'pending', 88, 571, 'User 571'),
(89, 89, 89, 'Yêu cầu dịch vụ 89', 'Mô tả chi tiết 89', 'maintenance', 'pending', 89, 572, 'User 572'),
(90, 90, 90, 'Yêu cầu dịch vụ 90', 'Mô tả chi tiết 90', 'maintenance', 'pending', 90, 573, 'User 573'),
(91, 91, 91, 'Yêu cầu dịch vụ 91', 'Mô tả chi tiết 91', 'maintenance', 'pending', 91, 574, 'User 574'),
(92, 92, 92, 'Yêu cầu dịch vụ 92', 'Mô tả chi tiết 92', 'maintenance', 'pending', 92, 575, 'User 575'),
(93, 93, 93, 'Yêu cầu dịch vụ 93', 'Mô tả chi tiết 93', 'maintenance', 'pending', 93, 576, 'User 576'),
(94, 94, 94, 'Yêu cầu dịch vụ 94', 'Mô tả chi tiết 94', 'maintenance', 'pending', 94, 577, 'User 577'),
(95, 95, 95, 'Yêu cầu dịch vụ 95', 'Mô tả chi tiết 95', 'maintenance', 'pending', 95, 578, 'User 578'),
(96, 96, 96, 'Yêu cầu dịch vụ 96', 'Mô tả chi tiết 96', 'maintenance', 'pending', 96, 579, 'User 579'),
(97, 97, 97, 'Yêu cầu dịch vụ 97', 'Mô tả chi tiết 97', 'maintenance', 'pending', 97, 580, 'User 580'),
(98, 98, 98, 'Yêu cầu dịch vụ 98', 'Mô tả chi tiết 98', 'maintenance', 'pending', 98, 581, 'User 581'),
(99, 99, 99, 'Yêu cầu dịch vụ 99', 'Mô tả chi tiết 99', 'maintenance', 'pending', 99, 582, 'User 582'),
(100, 100, 100, 'Yêu cầu dịch vụ 100', 'Mô tả chi tiết 100', 'maintenance', 'pending', 100, 583, 'User 583');


================================================================================

-- reservation_services_complete_setup.sql: INSERT COMMANDS ONLY
--------------------------------------------------
INSERT INTO vehicle_groups (group_id, group_name, active) VALUES
('1', 'Nhóm EV 001', 'ACTIVE'),
('2', 'Nhóm EV 002', 'ACTIVE'),
('3', 'Nhóm EV 003', 'ACTIVE'),
('4', 'Nhóm EV 004', 'ACTIVE'),
('5', 'Nhóm EV 005', 'ACTIVE'),
('6', 'Nhóm EV 006', 'ACTIVE'),
('7', 'Nhóm EV 007', 'ACTIVE'),
('8', 'Nhóm EV 008', 'ACTIVE'),
('9', 'Nhóm EV 009', 'ACTIVE'),
('10', 'Nhóm EV 010', 'ACTIVE'),
('11', 'Nhóm EV 011', 'ACTIVE'),
('12', 'Nhóm EV 012', 'ACTIVE'),
('13', 'Nhóm EV 013', 'ACTIVE'),
('14', 'Nhóm EV 014', 'ACTIVE'),
('15', 'Nhóm EV 015', 'ACTIVE'),
('16', 'Nhóm EV 016', 'ACTIVE'),
('17', 'Nhóm EV 017', 'ACTIVE'),
('18', 'Nhóm EV 018', 'ACTIVE'),
('19', 'Nhóm EV 019', 'ACTIVE'),
('20', 'Nhóm EV 020', 'ACTIVE'),
('21', 'Nhóm EV 021', 'ACTIVE'),
('22', 'Nhóm EV 022', 'ACTIVE'),
('23', 'Nhóm EV 023', 'ACTIVE'),
('24', 'Nhóm EV 024', 'ACTIVE'),
('25', 'Nhóm EV 025', 'ACTIVE'),
('26', 'Nhóm EV 026', 'ACTIVE'),
('27', 'Nhóm EV 027', 'ACTIVE'),
('28', 'Nhóm EV 028', 'ACTIVE'),
('29', 'Nhóm EV 029', 'ACTIVE'),
('30', 'Nhóm EV 030', 'ACTIVE'),
('31', 'Nhóm EV 031', 'ACTIVE'),
('32', 'Nhóm EV 032', 'ACTIVE'),
('33', 'Nhóm EV 033', 'ACTIVE'),
('34', 'Nhóm EV 034', 'ACTIVE'),
('35', 'Nhóm EV 035', 'ACTIVE'),
('36', 'Nhóm EV 036', 'ACTIVE'),
('37', 'Nhóm EV 037', 'ACTIVE'),
('38', 'Nhóm EV 038', 'ACTIVE'),
('39', 'Nhóm EV 039', 'ACTIVE'),
('40', 'Nhóm EV 040', 'ACTIVE'),
('41', 'Nhóm EV 041', 'ACTIVE'),
('42', 'Nhóm EV 042', 'ACTIVE'),
('43', 'Nhóm EV 043', 'ACTIVE'),
('44', 'Nhóm EV 044', 'ACTIVE'),
('45', 'Nhóm EV 045', 'ACTIVE'),
('46', 'Nhóm EV 046', 'ACTIVE'),
('47', 'Nhóm EV 047', 'ACTIVE'),
('48', 'Nhóm EV 048', 'ACTIVE'),
('49', 'Nhóm EV 049', 'ACTIVE'),
('50', 'Nhóm EV 050', 'ACTIVE'),
('51', 'Nhóm EV 051', 'ACTIVE'),
('52', 'Nhóm EV 052', 'ACTIVE'),
('53', 'Nhóm EV 053', 'ACTIVE'),
('54', 'Nhóm EV 054', 'ACTIVE'),
('55', 'Nhóm EV 055', 'ACTIVE'),
('56', 'Nhóm EV 056', 'ACTIVE'),
('57', 'Nhóm EV 057', 'ACTIVE'),
('58', 'Nhóm EV 058', 'ACTIVE'),
('59', 'Nhóm EV 059', 'ACTIVE'),
('60', 'Nhóm EV 060', 'ACTIVE'),
('61', 'Nhóm EV 061', 'ACTIVE'),
('62', 'Nhóm EV 062', 'ACTIVE'),
('63', 'Nhóm EV 063', 'ACTIVE'),
('64', 'Nhóm EV 064', 'ACTIVE'),
('65', 'Nhóm EV 065', 'ACTIVE'),
('66', 'Nhóm EV 066', 'ACTIVE'),
('67', 'Nhóm EV 067', 'ACTIVE'),
('68', 'Nhóm EV 068', 'ACTIVE'),
('69', 'Nhóm EV 069', 'ACTIVE'),
('70', 'Nhóm EV 070', 'ACTIVE'),
('71', 'Nhóm EV 071', 'ACTIVE'),
('72', 'Nhóm EV 072', 'ACTIVE'),
('73', 'Nhóm EV 073', 'ACTIVE'),
('74', 'Nhóm EV 074', 'ACTIVE'),
('75', 'Nhóm EV 075', 'ACTIVE'),
('76', 'Nhóm EV 076', 'ACTIVE'),
('77', 'Nhóm EV 077', 'ACTIVE'),
('78', 'Nhóm EV 078', 'ACTIVE'),
('79', 'Nhóm EV 079', 'ACTIVE'),
('80', 'Nhóm EV 080', 'ACTIVE'),
('81', 'Nhóm EV 081', 'ACTIVE'),
('82', 'Nhóm EV 082', 'ACTIVE'),
('83', 'Nhóm EV 083', 'ACTIVE'),
('84', 'Nhóm EV 084', 'ACTIVE'),
('85', 'Nhóm EV 085', 'ACTIVE'),
('86', 'Nhóm EV 086', 'ACTIVE'),
('87', 'Nhóm EV 087', 'ACTIVE'),
('88', 'Nhóm EV 088', 'ACTIVE'),
('89', 'Nhóm EV 089', 'ACTIVE'),
('90', 'Nhóm EV 090', 'ACTIVE'),
('91', 'Nhóm EV 091', 'ACTIVE'),
('92', 'Nhóm EV 092', 'ACTIVE'),
('93', 'Nhóm EV 093', 'ACTIVE'),
('94', 'Nhóm EV 094', 'ACTIVE'),
('95', 'Nhóm EV 095', 'ACTIVE'),
('96', 'Nhóm EV 096', 'ACTIVE'),
('97', 'Nhóm EV 097', 'ACTIVE'),
('98', 'Nhóm EV 098', 'ACTIVE'),
('99', 'Nhóm EV 099', 'ACTIVE'),
('100', 'Nhóm EV 100', 'ACTIVE');

INSERT INTO vehicles (vehicle_id, external_vehicle_id, vehicle_name, license_plate, vehicle_type, group_id, status) VALUES
(1, '1', 'Xe EV 001', '51A-00001', 'SUV', '1', 'AVAILABLE'),
(2, '2', 'Xe EV 002', '51A-00002', 'Hatchback', '2', 'AVAILABLE'),
(3, '3', 'Xe EV 003', '51A-00003', 'Truck', '3', 'AVAILABLE'),
(4, '4', 'Xe EV 004', '51A-00004', 'Van', '4', 'AVAILABLE'),
(5, '5', 'Xe EV 005', '51A-00005', 'Sedan', '5', 'AVAILABLE'),
(6, '6', 'Xe EV 006', '51A-00006', 'SUV', '6', 'AVAILABLE'),
(7, '7', 'Xe EV 007', '51A-00007', 'Hatchback', '7', 'AVAILABLE'),
(8, '8', 'Xe EV 008', '51A-00008', 'Truck', '8', 'AVAILABLE'),
(9, '9', 'Xe EV 009', '51A-00009', 'Van', '9', 'AVAILABLE'),
(10, '10', 'Xe EV 010', '51A-00010', 'Sedan', '10', 'AVAILABLE'),
(11, '11', 'Xe EV 011', '51A-00011', 'SUV', '11', 'AVAILABLE'),
(12, '12', 'Xe EV 012', '51A-00012', 'Hatchback', '12', 'AVAILABLE'),
(13, '13', 'Xe EV 013', '51A-00013', 'Truck', '13', 'AVAILABLE'),
(14, '14', 'Xe EV 014', '51A-00014', 'Van', '14', 'AVAILABLE'),
(15, '15', 'Xe EV 015', '51A-00015', 'Sedan', '15', 'AVAILABLE'),
(16, '16', 'Xe EV 016', '51A-00016', 'SUV', '16', 'AVAILABLE'),
(17, '17', 'Xe EV 017', '51A-00017', 'Hatchback', '17', 'AVAILABLE'),
(18, '18', 'Xe EV 018', '51A-00018', 'Truck', '18', 'AVAILABLE'),
(19, '19', 'Xe EV 019', '51A-00019', 'Van', '19', 'AVAILABLE'),
(20, '20', 'Xe EV 020', '51A-00020', 'Sedan', '20', 'AVAILABLE'),
(21, '21', 'Xe EV 021', '51A-00021', 'SUV', '21', 'AVAILABLE'),
(22, '22', 'Xe EV 022', '51A-00022', 'Hatchback', '22', 'AVAILABLE'),
(23, '23', 'Xe EV 023', '51A-00023', 'Truck', '23', 'AVAILABLE'),
(24, '24', 'Xe EV 024', '51A-00024', 'Van', '24', 'AVAILABLE'),
(25, '25', 'Xe EV 025', '51A-00025', 'Sedan', '25', 'AVAILABLE'),
(26, '26', 'Xe EV 026', '51A-00026', 'SUV', '26', 'AVAILABLE'),
(27, '27', 'Xe EV 027', '51A-00027', 'Hatchback', '27', 'AVAILABLE'),
(28, '28', 'Xe EV 028', '51A-00028', 'Truck', '28', 'AVAILABLE'),
(29, '29', 'Xe EV 029', '51A-00029', 'Van', '29', 'AVAILABLE'),
(30, '30', 'Xe EV 030', '51A-00030', 'Sedan', '30', 'AVAILABLE'),
(31, '31', 'Xe EV 031', '51A-00031', 'SUV', '31', 'AVAILABLE'),
(32, '32', 'Xe EV 032', '51A-00032', 'Hatchback', '32', 'AVAILABLE'),
(33, '33', 'Xe EV 033', '51A-00033', 'Truck', '33', 'AVAILABLE'),
(34, '34', 'Xe EV 034', '51A-00034', 'Van', '34', 'AVAILABLE'),
(35, '35', 'Xe EV 035', '51A-00035', 'Sedan', '35', 'AVAILABLE'),
(36, '36', 'Xe EV 036', '51A-00036', 'SUV', '36', 'AVAILABLE'),
(37, '37', 'Xe EV 037', '51A-00037', 'Hatchback', '37', 'AVAILABLE'),
